#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	prediction	combined_score
CCL5	CCR5	1847396	1847342	9606.ENSP00000293272	9606.ENSP00000292303	0	0	0	0	0	0.992	0.900	0.979	0	0.999
ITGB3	ITGAV	1845040	1844842	9606.ENSP00000262017	9606.ENSP00000261023	0	0	0	0	0	0.999	0.900	0.817	0	0.999
ITGA2B	ITGB3	1845134	1845040	9606.ENSP00000262407	9606.ENSP00000262017	0	0	0	0	0	0.999	0.900	0.960	0	0.999
IRS1	PIK3R1	1848682	1846375	9606.ENSP00000304895	9606.ENSP00000274335	0	0	0	0	0	0.999	0.900	0.620	0	0.999
phosphate	MgATP	-1003	-5957	-1.CID000001003	-1.CID000005957	0	0	0	0	0	0	0.900	0.995	0	0.999
IL1RAP	IL1R1	1849734	1843374	9606.ENSP00000314807	9606.ENSP00000233946	0	0	0	0.676	0	0.991	0.900	0.681	0	0.999
PLK1	wortmannin	1848135	-312145	9606.ENSP00000300093	-1.CID000312145	0	0	0	0	0	0.977	0.800	0.800	0	0.999
IL6R	IL6	1854808	1844631	9606.ENSP00000357470	9606.ENSP00000258743	0	0	0	0	0	0.999	0.900	0.973	0	0.999
PIK3R1	PIK3CA	1846375	1845446	9606.ENSP00000274335	9606.ENSP00000263967	0	0	0	0	0	0.999	0.900	0.765	0	0.999
PIK3CA	wortmannin	1845446	-312145	9606.ENSP00000263967	-1.CID000312145	0	0	0	0	0	0.862	0.900	0.945	0	0.999
PTEN	PIK3CA	1855586	1845446	9606.ENSP00000361021	9606.ENSP00000263967	0	0	0	0	0	0.724	0.900	0.968	0	0.999
HRAS	PIK3CA	1849235	1845446	9606.ENSP00000309845	9606.ENSP00000263967	0	0	0	0	0	0.964	0.900	0.981	0	0.999
PTEN	AKT1	1855586	1846136	9606.ENSP00000361021	9606.ENSP00000270202	0	0	0	0	0.078	0.968	0.800	0.995	0	0.999
IL1RAP	IL1B	1849734	1845335	9606.ENSP00000314807	9606.ENSP00000263341	0	0	0	0	0	0.991	0.900	0.420	0	0.999
NRAS	PIK3CA	1855051	1845446	9606.ENSP00000358548	9606.ENSP00000263967	0	0	0	0	0	0.982	0.900	0.981	0	0.999
AKT1	PIK3CA	1846136	1845446	9606.ENSP00000270202	9606.ENSP00000263967	0	0	0	0	0	0.668	0.900	0.991	0	0.999
IRS2	PIK3R1	1856394	1846375	9606.ENSP00000365016	9606.ENSP00000274335	0	0	0	0	0	0.999	0.900	0.513	0	0.999
CFTR	MgATP	1842118	-5957	9606.ENSP00000003084	-1.CID000005957	0	0	0	0	0	0.856	0.900	0.940	0	0.999
IRS1	PIK3CA	1848682	1845446	9606.ENSP00000304895	9606.ENSP00000263967	0	0	0	0	0	0.993	0.900	0.876	0	0.999
MYD88	IL1R1	1860276	1843374	9606.ENSP00000401399	9606.ENSP00000233946	0	0	0	0	0	0.999	0.900	0.583	0	0.999
P2RY1	MgATP	1848668	-5957	9606.ENSP00000304767	-1.CID000005957	0	0	0	0	0	0.821	0.900	0.991	0	0.999
copper	Zn(II	-11009	-23994	-1.CID000011009	-1.CID000023994	0	0	0	0	0	0.412	0.900	0.987	0	0.999
